   460→                      <WishlistTab
   461→                        books={wishlistBooks}
   462→                        loading={wishlistLoading}
   463→                        locale={locale}
   464→                      />
   465→                    </motion.div>
   466→                  )}
   467→                </TabsContent>
   468→                <TabsContent value="points" forceMount={activeTab === 'points'}>
   469→                  {activeTab === 'points' && (
   470→                    <motion.div
   471→                      initial={{ opacity: 0, y: 10 }}
   472→                      animate={{ opacity: 1, y: 0 }}
   473→                      exit={{ opacity: 0, y: -10 }}
   474→                      transition={{ duration: 0.25 }}
   475→                    >
   476→                      <PointsTab
   477→                        points={user.points}
   478→                        currentTier={currentTier}
   479→                        nextTier={nextTier}
   480→                        tierProgress={tierProgress}
   481→                        locale={locale}
   482→                        formatDate={formatDate}
   483→                      />
   484→                    </motion.div>
   485→                  )}
   486→                </TabsContent>
   487→              </AnimatePresence>
   488→            </div>
   489→          </Tabs>
   490→        </div>
   491→      </div>
   492→    </motion.div>
   493→  );
   494→}
   495→
   496→// --- Profile Tab ---
   497→interface ProfileTabProps {
   498→  user: {
   499→    name: string;
   500→    email: string;
   501→    phone?: string | null;
   502→    address?: string | null;
   503→    city?: string | null;
   504→    postalCode?: string | null;
   505→    points: number;
   506→  };
   507→  locale: 'id' | 'en';
   508→  isEditing: boolean;
   509→  editForm: { name: string; phone: string; address: string; city: string; postalCode: string };
   510→  setEditForm: React.Dispatch<React.SetStateAction<typeof editForm>>;
   511→  onStartEdit: () => void;
   512→  onCancelEdit: () => void;
   513→  onSave: () => void;
   514→  getInitials: (name: string) => string;
   515→}
   516→
   517→function ProfileTab({ user, locale, isEditing, editForm, setEditForm, onStartEdit, onCancelEdit, onSave, getInitials }: ProfileTabProps) {
   518→  return (
   519→    <Card className="border-border/50">
   520→      <CardHeader className="pb-4">
   521→        <div className="flex items-center justify-between">
   522→          <h2 className="font-heading text-xl font-semibold text-foreground">
   523→            {t('dashboard.profile', locale)}
   524→          </h2>
   525→          {!isEditing ? (
   526→            <Button
   527→              variant="outline"
   528→              size="sm"
   529→              onClick={onStartEdit}
   530→              className="gap-1.5 border-[#D4AF37]/30 text-[#D4AF37] hover:bg-[#D4AF37]/10"
   531→            >
   532→              <Edit className="h-3.5 w-3.5" />
   533→              {t('dashboard.editProfile', locale)}
   534→            </Button>
   535→          ) : (
   536→            <div className="flex gap-2">
   537→              <Button
   538→                size="sm"
   539→                onClick={onSave}
   540→                className="gap-1.5 bg-[#D4AF37] text-white hover:bg-[#B8960C]"
   541→              >
   542→                <Save className="h-3.5 w-3.5" />
   543→                {t('general.save', locale)}
   544→              </Button>
   545→              <Button
   546→                variant="outline"
   547→                size="sm"
   548→                onClick={onCancelEdit}
   549→                className="gap-1.5"
   550→              >
   551→                <X className="h-3.5 w-3.5" />
   552→                {t('general.cancel', locale)}
   553→              </Button>
   554→            </div>
   555→          )}
   556→        </div>
   557→      </CardHeader>
   558→      <CardContent>
   559→        <div className="flex flex-col sm:flex-row gap-6">
   560→          {/* Avatar & Name Section */}
   561→          <div className="flex flex-col items-center sm:items-start gap-4 sm:min-w-[200px]">
