     1→     1→export type Locale = 'id' | 'en';
     2→     2→
     3→     3→const translations: Record<Locale, Record<string, string>> = {
     4→     4→  id: {
     5→     5→    // Nav
     6→     6→    'nav.home': 'Beranda',
     7→     7→    'nav.catalog': 'Katalog',
     8→     8→    'nav.categories': 'Kategori',
     9→     9→    'nav.promo': 'Promo',
    10→    10→    'nav.blog': 'Blog',
    11→    11→    'nav.faq': 'FAQ',
    12→    12→    'nav.cart': 'Keranjang',
    13→    13→    'nav.wishlist': 'Wishlist',
    14→    14→    'nav.login': 'Masuk',
    15→    15→    'nav.register': 'Daftar',
    16→    16→    'nav.profile': 'Profil',
    17→    17→    'nav.orders': 'Pesanan',
    18→    18→    'nav.admin': 'Admin',
    19→    19→    'nav.logout': 'Keluar',
    20→    20→    'nav.search': 'Cari novel...',
    21→    21→    // Hero
    22→    22→    'hero.title': 'Temukan Novel Favoritmu',
    23→    23→    'hero.subtitle': 'Koleksi novel premium terlengkap dengan harga terbaik. Temukan cerita yang menginspirasi dan menghibur.',
    24→    24→    'hero.cta1': 'Belanja Sekarang',
    25→    25→    'hero.cta2': 'Lihat Koleksi',
    26→    26→    'hero.badge': 'Toko Novel Premium',
    27→    27→    'hero.featured': 'Pilihan',
    28→    28→    'hero.readers': 'Pembaca Senang',
    29→    29→    'hero.titles': 'Judul Premium',
    30→    30→    'hero.rating': 'Rating',
    31→    31→    // Categories
    32→    32→    'categories.title': 'Jelajahi Kategori',
    33→    33→    'categories.subtitle': 'Temukan novel berdasarkan genre favoritmu',
    34→    34→    // Bestseller
    35→    35→    'bestseller.title': 'Novel Terlaris',
    36→    36→    'bestseller.subtitle': 'Pilihan terbaik dari pembaca kami',
    37→    37→    'bestseller.viewAll': 'Lihat Semua',
    38→    38→    // New Arrival
    39→    39→    'newArrival.title': 'Terbaru',
    40→    40→    'newArrival.subtitle': 'Novel terbaru yang baru masuk koleksi kami',
    41→    41→    // Promo
    42→    42→    'promo.title': 'Promo Spesial',
    43→    43→    'promo.subtitle': 'Dapatkan diskon eksklusif untuk pembelian pertamamu',
    44→    44→    'promo.code': 'Kode: WELCOME10',
    45→    45→    'promo.desc': 'Diskon 10% untuk pembelian pertama',
    46→    46→    // Testimonials
    47→    47→    'testimonial.title': 'Apa Kata Mereka',
    48→    48→    'testimonial.subtitle': 'Pengalaman belanja mereka di Noveluxe',
    49→    49→    // Newsletter
    50→    50→    'newsletter.title': 'Bergabung dengan Komunitas Kami',
    51→    51→    'newsletter.subtitle': 'Dapatkan update novel terbaru dan promo eksklusif langsung di inbox kamu',
    52→    52→    'newsletter.placeholder': 'Alamat email kamu',
    53→    53→    'newsletter.button': 'Berlangganan',
    54→    54→    // Catalog
    55→    55→    'catalog.title': 'Katalog Novel',
