   550→    'admin.status': 'Status',
   551→    'admin.date': 'Tanggal',
   552→    'admin.actions': 'Aksi',
   553→    'admin.cover': 'Cover',
   554→    'admin.title': 'Judul',
   555→    'admin.author': 'Penulis',
   556→    'admin.category': 'Kategori',
   557→    'admin.price': 'Harga',
   558→    'admin.discountPrice': 'Harga Diskon',
   559→    'admin.stock': 'Stok',
   560→    'admin.name': 'Nama',
   561→    'admin.description': 'Deskripsi',
   562→    'admin.books': 'Buku',
   563→    'admin.manageStore': 'Kelola toko, pesanan, dan pelanggan',
   564→    'admin.delete': 'Hapus',
   565→    'admin.edit': 'Edit',
   566→    // Recommendations
   567→    'recommend.title': 'Buku Untukmu',
   568→    'recommend.subtitle': 'Rekomendasi pilihan khusus berdasarkan minat kamu',
   569→    'recommend.refresh': 'Muat Ulang',
   570→    'recommend.empty': 'Belum ada rekomendasi',
   571→    'recommend.emptyDesc': 'Mulai jelajahi katalog untuk mendapatkan rekomendasi personal.',
   572→    'recommend.refreshed': 'Rekomendasi diperbarui',
   573→    'recommend.basedOn': 'Berdasarkan',
   574→    'recommend.basedOnCategory': 'Kategori yang kamu lihat',
   575→    'recommend.basedOnTrending': 'Buku dengan rating tertinggi dari berbagai kategori',
   576→    'recommend.forYou': 'Untuk Kamu',
   577→    'recommend.handpicked': 'Pilihan Kurator',
   578→    'recommend.exploreMore': 'Jelajahi Lebih Banyak',
   579→    'recommend.loading': 'Memuat rekomendasi...',
   580→    'recommend.error': 'Gagal memuat rekomendasi',
   581→    'recommend.retry': 'Coba Lagi',
   582→    'recommend.viewAll': 'Lihat Semua Rekomendasi',
   583→    'recommend.viewCatalog': 'Jelajahi Katalog',
   584→    'recommend.discoverMore': 'Temukan lebih banyak buku menarik',
   585→  },
   586→  en: {
   587→    'nav.home': 'Home',
   588→    'nav.catalog': 'Catalog',
   589→    'nav.categories': 'Categories',
   590→    'nav.promo': 'Promo',
   591→    'nav.blog': 'Blog',
   592→    'nav.faq': 'FAQ',
   593→    'nav.cart': 'Cart',
   594→    'nav.wishlist': 'Wishlist',
   595→    'nav.login': 'Sign In',
   596→    'nav.register': 'Sign Up',
   597→    'nav.profile': 'Profile',
   598→    'nav.orders': 'Orders',
   599→    'nav.admin': 'Admin',
   600→    'nav.logout': 'Logout',
   601→    'nav.search': 'Search novels...',
   602→    'hero.title': 'Discover Your Favorite Novel',
   603→    'hero.subtitle': 'The most complete premium novel collection at the best prices. Find stories that inspire and entertain.',
   604→    'hero.cta1': 'Shop Now',
   605→    'hero.cta2': 'View Collection',
   606→    'hero.badge': 'Premium Novel Bookstore',
   607→    'hero.featured': 'Featured',
   608→    'hero.readers': 'Happy Readers',
   609→    'hero.titles': 'Premium Titles',
   610→    'hero.rating': 'Rating',
   611→    'categories.title': 'Explore Categories',
   612→    'categories.subtitle': 'Find novels by your favorite genre',
   613→    'bestseller.title': 'Bestsellers',
   614→    'bestseller.subtitle': 'Top picks from our readers',
   615→    'bestseller.viewAll': 'View All',
   616→    'newArrival.title': 'New Arrivals',
   617→    'newArrival.subtitle': 'Latest novels just added to our collection',
   618→    'promo.title': 'Special Promo',
   619→    'promo.subtitle': 'Get exclusive discounts for your first purchase',
   620→    'promo.code': 'Code: WELCOME10',
   621→    'promo.desc': '10% off for first purchase',
   622→    'testimonial.title': 'What They Say',
   623→    'testimonial.subtitle': 'Their shopping experience at Noveluxe',
   624→    'newsletter.title': 'Join Our Community',
   625→    'newsletter.subtitle': 'Get the latest novel updates and exclusive promos straight to your inbox',
   626→    'newsletter.placeholder': 'Your email address',
   627→    'newsletter.button': 'Subscribe',
   628→    'catalog.title': 'Novel Catalog',
   629→    'catalog.filter': 'Filter',
   630→    'catalog.sort': 'Sort',
