   460→                  alt={book.title}
   461→                  className="w-full aspect-[3/4] object-cover"
   462→                  initial={{ opacity: 0, scale: 1.02 }}
   463→                  animate={{ opacity: 1, scale: 1 }}
   464→                  exit={{ opacity: 0, scale: 0.98 }}
   465→                  transition={{ duration: 0.3 }}
   466→                />
   467→              </AnimatePresence>
   468→
   469→              {/* Badges overlay */}
   470→              <div className="absolute top-4 left-4 flex flex-col gap-2">
   471→                {book.isBestSeller && (
   472→                  <Badge className="bg-[#D4AF37] text-white border-0 text-xs font-bold uppercase tracking-wider px-3 py-1 shadow-lg">
   473→                    {t('badge.bestseller', locale)}
   474→                  </Badge>
   475→                )}
   476→                {book.isNewArrival && (
   477→                  <Badge className="bg-emerald-500 text-white border-0 text-xs font-bold uppercase tracking-wider px-3 py-1 shadow-lg">
   478→                    {t('badge.new', locale)}
   479→                  </Badge>
   480→                )}
   481→                {hasDiscount && (
   482→                  <Badge className="bg-red-500 text-white border-0 text-xs font-bold px-3 py-1 shadow-lg">
   483→                    -{discountPercent}%
   484→                  </Badge>
   485→                )}
   486→              </div>
   487→            </div>
   488→
   489→            {/* Thumbnail gallery */}
   490→            {allImages.length > 1 && (
   491→              <div className="flex gap-3 justify-center flex-wrap">
   492→                {allImages.map((img, idx) => (
   493→                  <button
   494→                    key={idx}
   495→                    onClick={() => setSelectedImage(idx)}
   496→                    className={`relative h-20 w-16 overflow-hidden rounded-lg border-2 transition-all duration-200 focus:outline-none focus-visible:ring-2 focus-visible:ring-[#D4AF37] ${
   497→                      selectedImage === idx
   498→                        ? 'border-[#D4AF37] shadow-md shadow-[#D4AF37]/20'
   499→                        : 'border-transparent opacity-60 hover:opacity-100'
   500→                    }`}
   501→                    aria-label={`View image ${idx + 1}`}
   502→                  >
   503→                    <img
   504→                      src={img}
   505→                      alt={`${book.title} - ${idx + 1}`}
   506→                      className="h-full w-full object-cover"
   507→                    />
   508→                  </button>
   509→                ))}
   510→              </div>
   511→            )}
   512→          </motion.div>
   513→
   514→          {/* ---- Right Column: Info ---- */}
   515→          <motion.div
   516→            initial={{ opacity: 0, x: 30 }}
   517→            animate={{ opacity: 1, x: 0 }}
   518→            transition={{ duration: 0.5, delay: 0.2 }}
   519→            className="space-y-5 glass-card backdrop-blur-sm border border-[#D4AF37]/10 rounded-2xl p-6"
   520→          >
   521→            {/* Badges (desktop duplicates for mobile visibility) */}
   522→            <div className="flex items-center gap-2 flex-wrap">
   523→              {book.isBestSeller && (
   524→                <Badge className="bg-[#D4AF37]/10 text-[#D4AF37] border border-[#D4AF37]/30 text-xs font-semibold px-3 py-1">
   525→                  {t('badge.bestseller', locale)}
   526→                </Badge>
   527→              )}
   528→              {book.isNewArrival && (
   529→                <Badge className="bg-emerald-500/10 text-emerald-600 dark:text-emerald-400 border border-emerald-500/30 text-xs font-semibold px-3 py-1">
   530→                  {t('badge.new', locale)}
   531→                </Badge>
   532→              )}
   533→              {hasDiscount && (
   534→                <Badge className="bg-red-500/10 text-red-500 border border-red-500/30 text-xs font-semibold px-3 py-1">
   535→                  -{discountPercent}% {t('badge.discount', locale)}
   536→                </Badge>
   537→              )}
   538→            </div>
   539→
   540→            {/* Title */}
   541→            <h1 className="font-heading text-3xl sm:text-4xl font-bold leading-tight tracking-tight text-gradient-gold">
   542→              {book.title}
   543→            </h1>
   544→
   545→            {/* Author */}
   546→            <p className="text-lg text-muted-foreground">{book.author}</p>
   547→
   548→            {/* Rating */}
   549→            <button
   550→              onClick={handleScrollToReviews}
   551→              className="flex items-center gap-2 group cursor-pointer focus:outline-none focus-visible:ring-2 focus-visible:ring-[#D4AF37] rounded-md"
   552→              aria-label={`Scroll to reviews, ${book.rating} out of 5`}
   553→            >
   554→              <div className="flex items-center dark:drop-shadow-[0_0_6px_rgba(212,175,55,0.4)]">
   555→                {Array.from({ length: 5 }).map((_, i) => (
   556→                  <Star
   557→                    key={i}
   558→                    className={`h-5 w-5 transition-colors dark:drop-shadow-[0_0_3px_rgba(212,175,55,0.3)] ${
   559→                      i < Math.floor(book.rating)
   560→                        ? 'fill-[#D4AF37] text-[#D4AF37]'
   561→                        : i < book.rating
   562→                        ? 'fill-[#D4AF37]/50 text-[#D4AF37]'
   563→                        : 'text-muted-foreground/30 dark:text-muted-foreground/20'
   564→                    }`}
   565→                  />
   566→                ))}
   567→              </div>
   568→              <span className="text-sm font-medium text-foreground">
   569→                {book.rating.toFixed(1)}
   570→              </span>
   571→              <span className="text-sm text-muted-foreground group-hover:text-[#D4AF37] transition-colors">
   572→                ({book.reviewCount} {locale === 'id' ? 'ulasan' : 'reviews'})
   573→              </span>
   574→            </button>
   575→
   576→            {/* Price */}
   577→            <div className="flex items-baseline gap-3">
   578→              <span className="text-3xl font-bold text-foreground">
   579→                {formatPrice(effectivePrice, locale)}
   580→              </span>
   581→              {hasDiscount && (
   582→                <span className="text-lg text-muted-foreground line-through">
   583→                  {formatPrice(
   584→                    Math.round(book.price * FORMAT_PRICE_MULTIPLIER[selectedFormat]),
   585→                    locale
   586→                  )}
   587→                </span>
   588→              )}
   589→            </div>
   590→
   591→            {/* Format Selector */}
   592→            <div className="space-y-2">
   593→              <label className="text-sm font-medium text-muted-foreground">
   594→                {t('book.format', locale)}
   595→              </label>
   596→              <div className="flex gap-2 flex-wrap">
   597→                {FORMAT_OPTIONS.map((fmt) => {
   598→                  const isActive = selectedFormat === fmt;
   599→                  const fmtPrice = Math.round(
   600→                    (book.discountPrice ?? book.price) * FORMAT_PRICE_MULTIPLIER[fmt]
   601→                  );
   602→                  return (
   603→                    <button
   604→                      key={fmt}
   605→                      onClick={() => setSelectedFormat(fmt)}
   606→                      className={`flex items-center gap-2 px-4 py-2 rounded-full text-sm font-medium transition-all duration-200 border focus:outline-none focus-visible:ring-2 focus-visible:ring-[#D4AF37] ${
   607→                        isActive
   608→                          ? 'border-[#D4AF37]/50 bg-[#D4AF37]/10 text-[#D4AF37] shadow-md shadow-[#D4AF37]/15'
   609→                          : 'bg-muted/50 text-muted-foreground border-border hover:border-[#D4AF37]/40 hover:text-foreground'
   610→                      }`}
   611→                      aria-pressed={isActive}
   612→                    >
   613→                      {fmt}
   614→                      <span
   615→                        className={`text-xs ${
   616→                          isActive ? 'text-[#D4AF37]/70' : 'text-muted-foreground'
   617→                        }`}
   618→                      >
   619→                        {formatPrice(fmtPrice, locale)}
   620→                      </span>
   621→                    </button>
   622→                  );
   623→                })}
   624→              </div>
   625→            </div>
   626→
   627→            {/* Stock Indicator */}
   628→            <div className="flex items-center gap-2">
   629→              <div
   630→                className={`h-2.5 w-2.5 rounded-full ${
   631→                  book.stock > 0
   632→                    ? 'bg-emerald-500 shadow-sm shadow-emerald-500/50'
   633→                    : 'bg-red-500'
   634→                }`}
   635→              />
   636→              <span
   637→                className={`text-sm font-medium ${
   638→                  book.stock > 0 ? 'text-emerald-600 dark:text-emerald-400' : 'text-red-500'
   639→                }`}
   640→              >
   641→                {book.stock > 0
   642→                  ? `${t('book.stock', locale)} (${book.stock})`
   643→                  : locale === 'id'
   644→                  ? 'Stok habis'
   645→                  : 'Out of stock'}
   646→              </span>
   647→              {book.soldCount > 0 && (
   648→                <span className="text-sm text-muted-foreground">
   649→                  · {book.soldCount} {t('book.sold', locale)}
   650→                </span>
   651→              )}
   652→            </div>
   653→
   654→            {/* Gold Gradient Divider */}
   655→            <div
   656→              className="h-px w-full"
   657→              style={{
   658→                background: 'linear-gradient(to right, transparent, #D4AF37, rgba(212,175,55,0.3), transparent)',
   659→              }}
   660→            />
   661→
   662→            {/* Quantity Selector */}
   663→            <div className="flex items-center gap-4">
   664→              <label className="text-sm font-medium text-muted-foreground">
   665→                {locale === 'id' ? 'Jumlah' : 'Quantity'}
   666→              </label>
   667→              <div className="flex items-center rounded-lg border border-border">
   668→                <button
   669→                  onClick={() => setQuantity((q) => Math.max(1, q - 1))}
   670→                  disabled={quantity <= 1}
   671→                  className="flex h-10 w-10 items-center justify-center text-muted-foreground hover:text-foreground disabled:opacity-30 transition-colors focus:outline-none focus-visible:ring-2 focus-visible:ring-[#D4AF37] rounded-l-lg"
   672→                  aria-label="Decrease quantity"
   673→                >
   674→                  <Minus className="h-4 w-4" />
   675→                </button>
   676→                <span className="flex h-10 w-12 items-center justify-center text-sm font-semibold border-x border-border">
   677→                  {quantity}
   678→                </span>
   679→                <button
   680→                  onClick={() => setQuantity((q) => Math.min(book.stock || 99, q + 1))}
   681→                  disabled={quantity >= (book.stock || 99)}
   682→                  className="flex h-10 w-10 items-center justify-center text-muted-foreground hover:text-foreground disabled:opacity-30 transition-colors focus:outline-none focus-visible:ring-2 focus-visible:ring-[#D4AF37] rounded-r-lg"
   683→                  aria-label="Increase quantity"
   684→                >
   685→                  <Plus className="h-4 w-4" />
   686→                </button>
   687→              </div>
   688→            </div>
   689→
   690→            {/* Action Buttons */}
   691→            <div className="flex flex-col sm:flex-row gap-3 pt-2">
   692→              <Button
   693→                onClick={handleAddToCart}
   694→                disabled={book.stock <= 0}
   695→                className="flex-1 bg-[#D4AF37] hover:bg-[#B8960C] text-white font-semibold h-12 text-base rounded-xl shadow-lg shadow-[0_0_20px_rgba(212,175,55,0.3)] hover:shadow-xl hover:shadow-[0_0_30px_rgba(212,175,55,0.4)] transition-all duration-200 disabled:opacity-50 disabled:cursor-not-allowed"
   696→              >
   697→                <ShoppingCart className="mr-2 h-5 w-5" />
   698→                {t('book.addCart', locale)}
   699→              </Button>
   700→              <Button
   701→                onClick={handleBuyNow}
   702→                disabled={book.stock <= 0}
   703→                variant="outline"
   704→                className="flex-1 border-[#D4AF37] text-[#D4AF37] hover:bg-[#D4AF37] hover:text-white font-semibold h-12 text-base rounded-xl transition-all duration-200 disabled:opacity-50 disabled:cursor-not-allowed"
   705→              >
   706→                {t('book.buyNow', locale)}
   707→              </Button>
   708→              <Button
   709→                onClick={handleWishlist}
   710→                variant="outline"
   711→                size="icon"
   712→                className={`h-12 w-12 rounded-xl border-2 transition-all duration-200 shrink-0 ${
   713→                  isWished
   714→                    ? 'border-red-500 bg-red-500/10 text-red-500 hover:bg-red-500/20'
   715→                    : 'border-border text-muted-foreground hover:border-red-500/50 hover:text-red-500'
   716→                }`}
   717→                aria-label={t('book.wishlist', locale)}
   718→              >
   719→                <Heart className={`h-5 w-5 ${isWished ? 'fill-current' : ''}`} />
   720→              </Button>
   721→            </div>
   722→
   723→            {/* Gold Gradient Divider */}
   724→            <div
   725→              className="h-px w-full"
   726→              style={{
   727→                background: 'linear-gradient(to right, transparent, #D4AF37, rgba(212,175,55,0.3), transparent)',
   728→              }}
   729→            />
   730→
   731→            {/* Book Meta Grid with gold left borders */}
   732→            <div className="grid grid-cols-1 sm:grid-cols-2 gap-3 pt-2">
   733→              {book.pages && (
   734→                <div className="flex items-start gap-3 text-sm border-l-2 border-[#D4AF37]/40 pl-3 py-1">
   735→                  <BookOpen className="h-4 w-4 text-[#D4AF37] shrink-0 mt-0.5" />
   736→                  <div>
   737→                    <p className="text-muted-foreground text-xs">
   738→                      {t('book.pages', locale)}
   739→                    </p>
   740→                    <p className="font-medium">{book.pages}</p>
   741→                  </div>
   742→                </div>
   743→              )}
   744→              {book.publisher && (
   745→                <div className="flex items-start gap-3 text-sm border-l-2 border-[#D4AF37]/40 pl-3 py-1">
   746→                  <Building className="h-4 w-4 text-[#D4AF37] shrink-0 mt-0.5" />
   747→                  <div>
   748→                    <p className="text-muted-foreground text-xs">
   749→                      {t('book.publisher', locale)}
   750→                    </p>
   751→                    <p className="font-medium truncate max-w-[160px]">{book.publisher}</p>
   752→                  </div>
   753→                </div>
   754→              )}
   755→              {book.publishedYear && (
   756→                <div className="flex items-start gap-3 text-sm border-l-2 border-[#D4AF37]/40 pl-3 py-1">
   757→                  <Calendar className="h-4 w-4 text-[#D4AF37] shrink-0 mt-0.5" />
   758→                  <div>
   759→                    <p className="text-muted-foreground text-xs">
   760→                      {t('book.year', locale)}
   761→                    </p>
   762→                    <p className="font-medium">{book.publishedYear}</p>
   763→                  </div>
   764→                </div>
   765→              )}
   766→              <div className="flex items-start gap-3 text-sm border-l-2 border-[#D4AF37]/40 pl-3 py-1">
   767→                <Globe className="h-4 w-4 text-[#D4AF37] shrink-0 mt-0.5" />
   768→                <div>
   769→                  <p className="text-muted-foreground text-xs">
   770→                    {t('book.language', locale)}
   771→                  </p>
   772→                  <p className="font-medium">{book.language}</p>
   773→                </div>
   774→              </div>
   775→              {book.isbn && (
   776→                <div className="flex items-start gap-3 text-sm border-l-2 border-[#D4AF37]/40 pl-3 py-1">
   777→                  <Hash className="h-4 w-4 text-[#D4AF37] shrink-0 mt-0.5" />
   778→                  <div>
   779→                    <p className="text-muted-foreground text-xs">ISBN</p>
   780→                    <p className="font-medium text-xs truncate max-w-[160px]">{book.isbn}</p>
   781→                  </div>
   782→                </div>
   783→              )}
   784→            </div>
   785→
   786→            {/* Gold Gradient Divider */}
   787→            <div
   788→              className="h-px w-full"
   789→              style={{
   790→                background: 'linear-gradient(to right, transparent, #D4AF37, rgba(212,175,55,0.3), transparent)',
   791→              }}
   792→            />
   793→
   794→            {/* Share Row */}
   795→            <div className="flex items-center gap-3 pt-1">
   796→              <span className="text-sm font-medium text-muted-foreground shrink-0">
   797→                {t('book.share', locale)}
   798→              </span>
   799→              <div className="flex items-center gap-2">
   800→                <button
   801→                  onClick={() => handleShare('twitter')}
   802→                  className="flex h-9 w-9 items-center justify-center rounded-full border border-border bg-muted/50 text-muted-foreground hover:text-[#1DA1F2] hover:border-[#1DA1F2]/40 transition-all duration-200 focus:outline-none focus-visible:ring-2 focus-visible:ring-[#D4AF37]"
   803→                  aria-label="Share on Twitter"
   804→                >
   805→                  <Twitter className="h-4 w-4" />
   806→                </button>
   807→                <button
   808→                  onClick={() => handleShare('facebook')}
   809→                  className="flex h-9 w-9 items-center justify-center rounded-full border border-border bg-muted/50 text-muted-foreground hover:text-[#1877F2] hover:border-[#1877F2]/40 transition-all duration-200 focus:outline-none focus-visible:ring-2 focus-visible:ring-[#D4AF37]"
   810→                  aria-label="Share on Facebook"
   811→                >
   812→                  <Facebook className="h-4 w-4" />
   813→                </button>
   814→                <button
   815→                  onClick={() => handleShare('whatsapp')}
   816→                  className="flex h-9 w-9 items-center justify-center rounded-full border border-border bg-muted/50 text-muted-foreground hover:text-[#25D366] hover:border-[#25D366]/40 transition-all duration-200 focus:outline-none focus-visible:ring-2 focus-visible:ring-[#D4AF37]"
   817→                  aria-label="Share on WhatsApp"
   818→                >
   819→                  <MessageCircle className="h-4 w-4" />
   820→                </button>
   821→                <button
   822→                  onClick={() => handleShare('copy')}
   823→                  className="flex h-9 w-9 items-center justify-center rounded-full border border-border bg-muted/50 text-muted-foreground hover:text-[#D4AF37] hover:border-[#D4AF37]/40 transition-all duration-200 focus:outline-none focus-visible:ring-2 focus-visible:ring-[#D4AF37]"
   824→                  aria-label="Copy link"
   825→                >
   826→                  <LinkIcon className="h-4 w-4" />
   827→                </button>
   828→              </div>
   829→            </div>
   830→          </motion.div>
   831→        </div>
   832→
   833→        {/* ---- Tabs Section ---- */}
   834→        <motion.div
   835→          ref={reviewsRef}
   836→          initial={{ opacity: 0, y: 30 }}
   837→          animate={{ opacity: 1, y: 0 }}
   838→          transition={{ duration: 0.5, delay: 0.3 }}
   839→        >
   840→          {/* Custom Tab Navigation */}
   841→          <div className="w-full">
   842→            <div className="w-full flex justify-start bg-muted/50 h-auto p-1 rounded-xl border border-border overflow-x-auto relative">
   843→              <div className="absolute bottom-0 left-0 right-0 h-px bg-gradient-to-r from-transparent via-[#D4AF37]/30 to-transparent" aria-hidden="true" />
   844→              {['synopsis', 'author', 'reviews'].map((tab) => (
   845→                <button
   846→                  key={tab}
   847→                  onClick={() => setActiveTab(tab)}
   848→                  className={`flex-1 sm:flex-none rounded-lg px-6 py-2.5 text-sm font-medium transition-all duration-200 relative ${
   849→                    activeTab === tab
   850→                      ? 'text-[#D4AF37] bg-transparent after:content-[\'\'] after:absolute after:bottom-0 after:left-1/2 after:-translate-x-1/2 after:w-3/4 after:h-0.5 after:rounded-full after:bg-[#D4AF37]'
   851→                      : 'text-muted-foreground hover:text-foreground'
   852→                  }`}
   853→                >
   854→                  {tab === 'synopsis' && t('book.synopsis', locale)}
   855→                  {tab === 'author' && t('book.author', locale)}
   856→                  {tab === 'reviews' && `${t('book.reviews', locale)} (${reviews.length})`}
   857→                </button>
   858→              ))}
   859→            </div>
   860→
   861→            {/* Tab Panels */}
   862→            <div className="mt-6">
   863→              {activeTab === 'synopsis' && (
   864→                <div className="rounded-xl border border-border bg-card p-6 sm:p-8">
   865→                  {book.synopsis ? (
   866→                    <div className="prose prose-sm sm:prose max-w-none text-muted-foreground leading-relaxed whitespace-pre-line">
   867→                      {book.synopsis}
   868→                    </div>
   869→                  ) : (
   870→                    <p className="text-muted-foreground italic">
   871→                      {locale === 'id'
   872→                        ? 'Sinopsis belum tersedia untuk buku ini.'
   873→                        : 'Synopsis is not yet available for this book.'}
   874→                    </p>
   875→                  )}
   876→                </div>
   877→              )}
   878→
   879→              {activeTab === 'author' && (
   880→                <div className="rounded-xl border border-border bg-card p-6 sm:p-8">
   881→                  {book.authorBio ? (
   882→                    <div className="prose prose-sm sm:prose max-w-none text-muted-foreground leading-relaxed whitespace-pre-line">
   883→                      {book.authorBio}
   884→                    </div>
   885→                  ) : (
   886→                    <p className="text-muted-foreground italic">
   887→                      {locale === 'id'
   888→                        ? 'Informasi penulis belum tersedia.'
   889→                        : 'Author information is not yet available.'}
   890→                    </p>
