   110→}: {
   111→  categories: Category[];
   112→  filters: FilterState;
   113→  onFilterChange: (filters: Record<string, unknown>) => void;
   114→  onReset: () => void;
   115→  locale: 'id' | 'en';
   116→}) {
   117→  const priceMinInput = filters.minPrice ? String(filters.minPrice) : '';
   118→  const priceMaxInput = filters.maxPrice ? String(filters.maxPrice) : '';
   119→  const [localPriceMin, setLocalPriceMin] = useState(priceMinInput);
   120→  const [localPriceMax, setLocalPriceMax] = useState(priceMaxInput);
   121→
   122→  useEffect(() => {
   123→    setLocalPriceMin(priceMinInput);
   124→    setLocalPriceMax(priceMaxInput);
   125→  }, [priceMinInput, priceMaxInput]);
   126→
   127→  const handlePriceSubmit = () => {
   128→    const min = localPriceMin ? parseInt(localPriceMin, 10) : undefined;
   129→    const max = localPriceMax ? parseInt(localPriceMax, 10) : undefined;
   130→    onFilterChange({ minPrice: min, maxPrice: max });
   131→  };
   132→
   133→  const selectedGenres = filters.genre
   134→    ? filters.genre.split(',').filter(Boolean)
   135→    : [];
   136→
   137→  const toggleGenre = (slug: string) => {
   138→    const updated = selectedGenres.includes(slug)
   139→      ? selectedGenres.filter((g) => g !== slug)
   140→      : [...selectedGenres, slug];
   141→    onFilterChange({ genre: updated.length > 0 ? updated.join(',') : undefined });
   142→  };
   143→
   144→  return (
   145→    <div className="space-y-6">
   146→      {/* Sort */}
   147→      <div>
   148→        <h3 className="font-heading text-sm font-semibold uppercase tracking-wider mb-3 text-foreground">
   149→          {t('catalog.sort', locale)}
   150→        </h3>
   151→        <div className="space-y-2">
   152→          {SORT_OPTIONS.map((opt) => (
   153→            <button
   154→              key={opt.value}
   155→              type="button"
   156→              onClick={() => onFilterChange({ sort: opt.value })}
   157→              className={`block w-full text-left text-sm px-3 py-2 rounded-lg transition-colors ${
   158→                filters.sort === opt.value
   159→                  ? 'bg-[#D4AF37]/10 text-[#D4AF37] font-medium'
   160→                  : 'text-muted-foreground hover:bg-muted hover:text-foreground'
   161→              }`}
   162→            >
   163→              {t(opt.labelKey, locale)}
   164→            </button>
   165→          ))}
   166→        </div>
   167→      </div>
   168→
   169→      {/* Divider */}
   170→      <div className="border-t border-border" />
   171→
   172→      {/* Genre */}
   173→      <div>
   174→        <h3 className="font-heading text-sm font-semibold uppercase tracking-wider mb-3 text-foreground">
   175→          {t('catalog.filter.genre', locale)}
   176→        </h3>
   177→        <ScrollArea className="max-h-56 overflow-y-auto">
   178→          <div className="space-y-2.5 pr-1">
   179→            {categories.map((cat) => (
   180→              <label
   181→                key={cat.id}
   182→                className="flex items-center gap-2.5 cursor-pointer group"
   183→              >
   184→                <Checkbox
   185→                  checked={selectedGenres.includes(cat.slug)}
   186→                  onCheckedChange={() => toggleGenre(cat.slug)}
   187→                  className="data-[state=checked]:bg-[#D4AF37] data-[state=checked]:border-[#D4AF37]"
   188→                />
   189→                <span className="text-sm text-muted-foreground group-hover:text-foreground transition-colors flex-1">
   190→                  {locale === 'en' && cat.nameEn ? cat.nameEn : cat.name}
   191→                </span>
   192→                <span className="text-xs text-muted-foreground/60">
   193→                  {cat._count?.books || 0}
   194→                </span>
   195→              </label>
   196→            ))}
   197→          </div>
   198→        </ScrollArea>
   199→      </div>
   200→
   201→      {/* Divider */}
   202→      <div className="border-t border-border" />
   203→
   204→      {/* Price Range */}
   205→      <div>
   206→        <h3 className="font-heading text-sm font-semibold uppercase tracking-wider mb-3 text-foreground">
   207→          {t('catalog.filter.price', locale)}
   208→        </h3>
   209→        <div className="flex items-center gap-2">
   210→          <Input
   211→            type="number"
   212→            placeholder="Min"
   213→            value={localPriceMin}
   214→            onChange={(e) => setLocalPriceMin(e.target.value)}
   215→            className="h-9 text-sm"
   216→            onKeyDown={(e) => e.key === 'Enter' && handlePriceSubmit()}
   217→          />
   218→          <span className="text-muted-foreground text-sm">—</span>
   219→          <Input
   220→            type="number"
   221→            placeholder="Max"
   222→            value={localPriceMax}
   223→            onChange={(e) => setLocalPriceMax(e.target.value)}
   224→            className="h-9 text-sm"
   225→            onKeyDown={(e) => e.key === 'Enter' && handlePriceSubmit()}
   226→          />
   227→        </div>
   228→        <Button
   229→          variant="outline"
   230→          size="sm"
   231→          onClick={handlePriceSubmit}
   232→          className="mt-2 w-full h-8 text-xs border-[#D4AF37]/30 text-[#D4AF37] hover:bg-[#D4AF37]/10 hover:text-[#D4AF37]"
   233→        >
   234→          {t('catalog.filter.apply', locale)}
   235→        </Button>
   236→      </div>
   237→
   238→      {/* Divider */}
   239→      <div className="border-t border-border" />
   240→
   241→      {/* Rating */}
   242→      <div>
   243→        <h3 className="font-heading text-sm font-semibold uppercase tracking-wider mb-3 text-foreground">
   244→          {t('catalog.filter.rating', locale)}
   245→        </h3>
   246→        <StarSelector
   247→          value={filters.minRating || 0}
   248→          onChange={(val) => onFilterChange({ minRating: val || undefined })}
   249→        />
   250→      </div>
   251→
   252→      {/* Reset */}
   253→      <div className="pt-2">
   254→        <Button
   255→          variant="ghost"
   256→          size="sm"
   257→          onClick={onReset}
   258→          className="w-full text-muted-foreground hover:text-foreground"
   259→        >
   260→          {t('catalog.filter.reset', locale)}
   261→        </Button>
   262→      </div>
   263→    </div>
   264→  );
   265→}
   266→
   267→function BookGridSkeleton() {
   268→  return (
   269→    <div className="grid grid-cols-2 md:grid-cols-3 lg:grid-cols-4 gap-4 md:gap-5">
   270→      {Array.from({ length: 8 }).map((_, i) => (
   271→        <div key={i} className="space-y-3">
   272→          <Skeleton className="aspect-[2/3] w-full rounded-xl" />
   273→          <Skeleton className="h-3 w-16" />
   274→          <Skeleton className="h-4 w-full" />
   275→          <Skeleton className="h-3 w-24" />
   276→          <div className="flex items-center gap-1">
   277→            {Array.from({ length: 5 }).map((_, j) => (
   278→              <Skeleton key={j} className="h-3 w-3 rounded-full" />
   279→            ))}
   280→          </div>
   281→          <Skeleton className="h-5 w-28" />
   282→        </div>
   283→      ))}
   284→    </div>
   285→  );
   286→}
   287→
   288→function EmptyState({ locale }: { locale: 'id' | 'en' }) {
   289→  return (
   290→    <motion.div
   291→      initial={{ opacity: 0, y: 20 }}
   292→      animate={{ opacity: 1, y: 0 }}
   293→      className="flex flex-col items-center justify-center py-20 px-4"
   294→    >
   295→      <div className="w-20 h-20 rounded-full bg-muted flex items-center justify-center mb-5">
   296→        <BookOpen className="w-10 h-10 text-muted-foreground" />
   297→      </div>
   298→      <h3 className="font-heading text-xl font-semibold text-foreground mb-2">
   299→        {t('catalog.noResults', locale)}
   300→      </h3>
   301→      <p className="text-sm text-muted-foreground text-center max-w-sm">
   302→        {locale === 'id'
   303→          ? 'Coba ubah filter atau kata kunci pencarian kamu'
   304→          : 'Try adjusting your filters or search keywords'}
