   800→                {t('book.addCart', locale)}
   801→              </Button>
   802→              <Button
   803→                onClick={handleBuyNow}
   804→                disabled={book.stock <= 0}
   805→                variant="outline"
   806→                className="flex-1 border-[#D4AF37] text-[#D4AF37] hover:bg-[#D4AF37] hover:text-white font-semibold h-12 text-base rounded-xl transition-all duration-200 disabled:opacity-50 disabled:cursor-not-allowed"
   807→              >
   808→                {t('book.buyNow', locale)}
   809→              </Button>
   810→              <Button
   811→                onClick={handleWishlist}
   812→                variant="outline"
   813→                size="icon"
   814→                className={`h-12 w-12 rounded-xl border-2 transition-all duration-200 shrink-0 ${
   815→                  isWished
   816→                    ? 'border-red-500 bg-red-500/10 text-red-500 hover:bg-red-500/20'
   817→                    : 'border-border text-muted-foreground hover:border-red-500/50 hover:text-red-500'
   818→                }`}
   819→                aria-label={t('book.wishlist', locale)}
   820→              >
   821→                <Heart className={`h-5 w-5 ${isWished ? 'fill-current' : ''}`} />
   822→              </Button>
   823→            </div>
   824→
   825→            {/* Gold Gradient Divider */}
   826→            <div
   827→              className="h-px w-full"
   828→              style={{
   829→                background: 'linear-gradient(to right, transparent, #D4AF37, rgba(212,175,55,0.3), transparent)',
   830→              }}
   831→            />
   832→
   833→            {/* Book Meta Grid with gold left borders */}
   834→            <div className="grid grid-cols-1 sm:grid-cols-2 gap-3 pt-2">
   835→              {book.pages && (
   836→                <div className="flex items-start gap-3 text-sm border-l-2 border-[#D4AF37]/40 pl-3 py-1">
   837→                  <BookOpen className="h-4 w-4 text-[#D4AF37] shrink-0 mt-0.5" />
   838→                  <div>
   839→                    <p className="text-muted-foreground text-xs">
   840→                      {t('book.pages', locale)}
   841→                    </p>
   842→                    <p className="font-medium">{book.pages}</p>
   843→                  </div>
   844→                </div>
   845→              )}
   846→              {book.publisher && (
   847→                <div className="flex items-start gap-3 text-sm border-l-2 border-[#D4AF37]/40 pl-3 py-1">
   848→                  <Building className="h-4 w-4 text-[#D4AF37] shrink-0 mt-0.5" />
   849→                  <div>
   850→                    <p className="text-muted-foreground text-xs">
   851→                      {t('book.publisher', locale)}
   852→                    </p>
   853→                    <p className="font-medium truncate max-w-[160px]">{book.publisher}</p>
   854→                  </div>
   855→                </div>
   856→              )}
   857→              {book.publishedYear && (
   858→                <div className="flex items-start gap-3 text-sm border-l-2 border-[#D4AF37]/40 pl-3 py-1">
   859→                  <Calendar className="h-4 w-4 text-[#D4AF37] shrink-0 mt-0.5" />
   860→                  <div>
   861→                    <p className="text-muted-foreground text-xs">
   862→                      {t('book.year', locale)}
   863→                    </p>
   864→                    <p className="font-medium">{book.publishedYear}</p>
   865→                  </div>
   866→                </div>
   867→              )}
   868→              <div className="flex items-start gap-3 text-sm border-l-2 border-[#D4AF37]/40 pl-3 py-1">
   869→                <Globe className="h-4 w-4 text-[#D4AF37] shrink-0 mt-0.5" />
   870→                <div>
   871→                  <p className="text-muted-foreground text-xs">
   872→                    {t('book.language', locale)}
   873→                  </p>
   874→                  <p className="font-medium">{book.language}</p>
   875→                </div>
   876→              </div>
   877→              {book.isbn && (
   878→                <div className="flex items-start gap-3 text-sm border-l-2 border-[#D4AF37]/40 pl-3 py-1">
   879→                  <Hash className="h-4 w-4 text-[#D4AF37] shrink-0 mt-0.5" />
   880→                  <div>
   881→                    <p className="text-muted-foreground text-xs">ISBN</p>
   882→                    <p className="font-medium text-xs truncate max-w-[160px]">{book.isbn}</p>
   883→                  </div>
   884→                </div>
   885→              )}
   886→            </div>
   887→
   888→            {/* Gold Gradient Divider */}
   889→            <div
   890→              className="h-px w-full"
   891→              style={{
   892→                background: 'linear-gradient(to right, transparent, #D4AF37, rgba(212,175,55,0.3), transparent)',
   893→              }}
   894→            />
   895→
   896→            {/* Share Row */}
   897→            <div className="flex items-center gap-3 pt-1">
   898→              <span className="text-sm font-medium text-muted-foreground shrink-0">
   899→                {t('book.share', locale)}
   900→              </span>
   901→              <div className="flex items-center gap-2">
   902→                <button
   903→                  onClick={() => handleShare('twitter')}
   904→                  className="flex h-9 w-9 items-center justify-center rounded-full border border-border bg-muted/50 text-muted-foreground hover:text-[#1DA1F2] hover:border-[#1DA1F2]/40 transition-all duration-200 focus:outline-none focus-visible:ring-2 focus-visible:ring-[#D4AF37]"
   905→                  aria-label="Share on Twitter"
   906→                >
   907→                  <Twitter className="h-4 w-4" />
   908→                </button>
   909→                <button
   910→                  onClick={() => handleShare('facebook')}
   911→                  className="flex h-9 w-9 items-center justify-center rounded-full border border-border bg-muted/50 text-muted-foreground hover:text-[#1877F2] hover:border-[#1877F2]/40 transition-all duration-200 focus:outline-none focus-visible:ring-2 focus-visible:ring-[#D4AF37]"
   912→                  aria-label="Share on Facebook"
   913→                >
   914→                  <Facebook className="h-4 w-4" />
   915→                </button>
   916→                <button
   917→                  onClick={() => handleShare('whatsapp')}
   918→                  className="flex h-9 w-9 items-center justify-center rounded-full border border-border bg-muted/50 text-muted-foreground hover:text-[#25D366] hover:border-[#25D366]/40 transition-all duration-200 focus:outline-none focus-visible:ring-2 focus-visible:ring-[#D4AF37]"
   919→                  aria-label="Share on WhatsApp"
   920→                >
   921→                  <MessageCircle className="h-4 w-4" />
   922→                </button>
   923→                <button
   924→                  onClick={() => handleShare('copy')}
   925→                  className="flex h-9 w-9 items-center justify-center rounded-full border border-border bg-muted/50 text-muted-foreground hover:text-[#D4AF37] hover:border-[#D4AF37]/40 transition-all duration-200 focus:outline-none focus-visible:ring-2 focus-visible:ring-[#D4AF37]"
   926→                  aria-label="Copy link"
   927→                >
   928→                  <LinkIcon className="h-4 w-4" />
   929→                </button>
   930→              </div>
   931→            </div>
   932→          </motion.div>
   933→        </div>
   934→
   935→        {/* ---- Tabs Section ---- */}
   936→        <motion.div
   937→          ref={reviewsRef}
   938→          initial={{ opacity: 0, y: 30 }}
   939→          animate={{ opacity: 1, y: 0 }}
   940→          transition={{ duration: 0.5, delay: 0.3 }}
   941→        >
   942→          {/* Custom Tab Navigation */}
   943→          <div className="w-full">
   944→            <div className="w-full flex justify-start bg-muted/50 h-auto p-1 rounded-xl border border-border overflow-x-auto relative">
   945→              <div className="absolute bottom-0 left-0 right-0 h-px bg-gradient-to-r from-transparent via-[#D4AF37]/30 to-transparent" aria-hidden="true" />
   946→              {['synopsis', 'author', 'reviews'].map((tab) => (
   947→                <button
   948→                  key={tab}
   949→                  onClick={() => setActiveTab(tab)}
   950→                  className={`flex-1 sm:flex-none rounded-lg px-6 py-2.5 text-sm font-medium transition-all duration-200 relative ${
   951→                    activeTab === tab
   952→                      ? 'text-[#D4AF37] bg-transparent after:content-[\'\'] after:absolute after:bottom-0 after:left-1/2 after:-translate-x-1/2 after:w-3/4 after:h-0.5 after:rounded-full after:bg-[#D4AF37]'
   953→                      : 'text-muted-foreground hover:text-foreground'
   954→                  }`}
   955→                >
   956→                  {tab === 'synopsis' && t('book.synopsis', locale)}
   957→                  {tab === 'author' && t('book.author', locale)}
   958→                  {tab === 'reviews' && `${t('book.reviews', locale)} (${reviews.length})`}
   959→                </button>
   960→              ))}
   961→            </div>
   962→
   963→            {/* Tab Panels */}
   964→            <div className="mt-6">
   965→              {activeTab === 'synopsis' && (
   966→                <div className="rounded-xl border border-border bg-card p-6 sm:p-8">
   967→                  {book.synopsis ? (
   968→                    <div className="prose prose-sm sm:prose max-w-none text-muted-foreground leading-relaxed whitespace-pre-line">
   969→                      {book.synopsis}
   970→                    </div>
   971→                  ) : (
   972→                    <p className="text-muted-foreground italic">
   973→                      {locale === 'id'
   974→                        ? 'Sinopsis belum tersedia untuk buku ini.'
   975→                        : 'Synopsis is not yet available for this book.'}
   976→                    </p>
   977→                  )}
   978→                </div>
   979→              )}
   980→
   981→              {activeTab === 'author' && (
   982→                <div className="rounded-xl border border-border bg-card p-6 sm:p-8">
   983→                  {book.authorBio ? (
   984→                    <div className="prose prose-sm sm:prose max-w-none text-muted-foreground leading-relaxed whitespace-pre-line">
   985→                      {book.authorBio}
   986→                    </div>
   987→                  ) : (
   988→                    <p className="text-muted-foreground italic">
   989→                      {locale === 'id'
   990→                        ? 'Informasi penulis belum tersedia.'
   991→                        : 'Author information is not yet available.'}
   992→                    </p>
   993→                  )}
   994→                </div>
   995→              )}
   996→
   997→              {activeTab === 'reviews' && (
   998→                <div className="space-y-6">
   999→              {/* Rating Distribution Summary */}
  1000→              <div className="rounded-xl border border-border bg-card p-6 sm:p-8">
  1001→                <div className="flex flex-col sm:flex-row gap-6 sm:gap-8">
  1002→                  {/* Left: Overall Rating */}
  1003→                  <div className="flex flex-col items-center justify-center shrink-0">
  1004→                    <p className="text-5xl font-bold text-foreground">{book.rating.toFixed(1)}</p>
