     1→export type Locale = 'id' | 'en';
     2→
     3→const translations: Record<Locale, Record<string, string>> = {
     4→  id: {
     5→    // Nav
     6→    'nav.home': 'Beranda',
     7→    'nav.catalog': 'Katalog',
     8→    'nav.categories': 'Kategori',
     9→    'nav.promo': 'Promo',
    10→    'nav.blog': 'Blog',
    11→    'nav.faq': 'FAQ',
    12→    'nav.cart': 'Keranjang',
    13→    'nav.wishlist': 'Wishlist',
    14→    'nav.login': 'Masuk',
    15→    'nav.register': 'Daftar',
    16→    'nav.profile': 'Profil',
    17→    'nav.orders': 'Pesanan',
    18→    'nav.admin': 'Admin',
    19→    'nav.logout': 'Keluar',
    20→    'nav.search': 'Cari novel...',
    21→    // Hero
    22→    'hero.title': 'Temukan Novel Favoritmu',
    23→    'hero.subtitle': 'Koleksi novel premium terlengkap dengan harga terbaik. Temukan cerita yang menginspirasi dan menghibur.',
    24→    'hero.cta1': 'Belanja Sekarang',
    25→    'hero.cta2': 'Lihat Koleksi',
    26→    'hero.badge': 'Toko Novel Premium',
    27→    'hero.featured': 'Pilihan',
    28→    'hero.readers': 'Pembaca Senang',
    29→    'hero.titles': 'Judul Premium',
    30→    'hero.rating': 'Rating',
    31→    // Categories
    32→    'categories.title': 'Jelajahi Kategori',
    33→    'categories.subtitle': 'Temukan novel berdasarkan genre favoritmu',
    34→    // Bestseller
    35→    'bestseller.title': 'Novel Terlaris',
    36→    'bestseller.subtitle': 'Pilihan terbaik dari pembaca kami',
    37→    'bestseller.viewAll': 'Lihat Semua',
    38→    // New Arrival
    39→    'newArrival.title': 'Terbaru',
    40→    'newArrival.subtitle': 'Novel terbaru yang baru masuk koleksi kami',
    41→    // Promo
    42→    'promo.title': 'Promo Spesial',
    43→    'promo.subtitle': 'Dapatkan diskon eksklusif untuk pembelian pertamamu',
    44→    'promo.code': 'Kode: WELCOME10',
    45→    'promo.desc': 'Diskon 10% untuk pembelian pertama',
    46→    // Testimonials
    47→    'testimonial.title': 'Apa Kata Mereka',
    48→    'testimonial.subtitle': 'Pengalaman belanja mereka di Noveluxe',
    49→    // Newsletter
    50→    'newsletter.title': 'Bergabung dengan Komunitas Kami',
    51→    'newsletter.subtitle': 'Dapatkan update novel terbaru dan promo eksklusif langsung di inbox kamu',
    52→    'newsletter.placeholder': 'Alamat email kamu',
    53→    'newsletter.button': 'Berlangganan',
    54→    // Catalog
    55→    'catalog.title': 'Katalog Novel',
    56→    'catalog.filter': 'Filter',
    57→    'catalog.sort': 'Urutkan',
